,Title,StartDate,Link,Post,Status,processed
10,Joyce Kaufman,"November 12, 2010",https://www.politifact.com/factchecks/2010/nov/17/joyce-kaufman/radio-host-joyce-kaufman-said-obama-tote-gun/,"""Nobody has played clips over and over ... of President Obama (saying), 'If they bring a knife to the fight, we'll bring a gun.' """,true,"nobody has played clips over and over of president obama saying if they bring a knife to the fight well bring a gun

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
11,Rick Perry,"November 2, 2010",https://www.politifact.com/factchecks/2010/nov/17/rick-perry/gov-rick-perry-says-national-debt-increasing-more-/,"""The (federal) debt is growing by more than $4 billion a day.""",true,"the federal debt is growing by more than 4 billion a day

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
12,Bob McDonnell,"November 2, 2010",https://www.politifact.com/factchecks/2010/nov/17/bob-mcdonnell/bob-mcdonnell-says-virginia-has-gained-60000-jobs-/,"""We’ve been able to create about 60,000 net new jobs"" in Virginia since February.",mostly-true,"weve been able to create about net new jobs in virginia since february

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
13,Marvin Pratt,"November 2, 2010",https://www.politifact.com/factchecks/2010/nov/17/marvin-pratt/marvin-pratt-former-acting-mayor-milwaukee-says-bl/,"Milwaukee’s problems include ""52 percent black male unemployment.""",false,"milwaukees problems include 52 percent black male unemployment

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
14,Republican state senators,"November 5, 2010",https://www.politifact.com/factchecks/2010/nov/17/republican-state-senators/georgia-senate-leaders-claim-power-sharing-lieuten/,"Said they reached a  ""power-sharing agreement"" with Republican Lt. Gov. Casey Cagle",pants-fire,"said they reached a powersharing agreement with republican lt gov casey cagle

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
15,Chain email,"October 7, 2010",https://www.politifact.com/factchecks/2010/nov/17/chain-email/chain-e-mail-claims-bill-requires-epa-permission-h/,"The cap-and-trade bill before Congress ""prevents you from selling your home without the permission of the EPA administrator.""",pants-fire,"the capandtrade bill before congress prevents you from selling your home without the permission of the epa administrator

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
16,Paul Krugman,"November 14, 2010",https://www.politifact.com/factchecks/2010/nov/16/paul-krugman/paul-krugman-said-obamas-deficit-co-chairs-had-no-/,"A recent report from the president's deficit commission was ""completely empty"" on controlling health care costs.",false,"a recent report from the presidents deficit commission was completely empty on controlling health care costs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
17,Steven Schale,"November 15, 2010",https://www.politifact.com/factchecks/2010/nov/16/steven-schale/marco-rubio-wasnt-always-against-earmarks-florida/,"""Re: (Marco) Rubio's support of earmark ban: In 2002 alone, he requested 37 earmarks worth $43 million.""",true,"re marco rubios support of earmark ban in alone he requested earmarks worth 43 million

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
18,Mike Haridopolos,"November 2, 2010",https://www.politifact.com/factchecks/2010/nov/16/mike-haridopolos/incoming-senate-president-mike-haridopolos-says-fi/,"""This is the first time a party has picked up multiple seats during a regular election since the mid 1980s, making this the largest majority of any party in more than 25 years.""",mostly-true,"this is the first time a party has picked up multiple seats during a regular election since the mid s making this the largest majority of any party in more than years

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
19,George Allen,"November 13, 2010",https://www.politifact.com/factchecks/2010/nov/16/george-allen/george-allen-says-obama-pelosi-reid-passed-12-tril/,"President Obama, Sen. Harry Reid and Rep. Nancy Pelosi passed a ""$1.2 trillion stimulus bill.""",pants-fire,"president obama sen harry reid and rep nancy pelosi passed a 12 trillion stimulus bill

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
20,Jim Bohl,"November 3, 2010",https://www.politifact.com/factchecks/2010/nov/16/jim-bohl/milwaukee-ald-jim-bohl-says-sewer-backups-caused-m/,"Sewer backups into basements caused the ""vast majority of the damage to homes and buildings"" in Milwaukee’s July floods, but federal flood insurance doesn’t cover them.",half-true,"sewer backups into basements caused the vast majority of the damage to homes and buildings in milwaukees july floods but federal flood insurance doesnt cover them

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
21,William G. Batchelder,"October 18, 2010",https://www.politifact.com/factchecks/2010/nov/16/bill-batchelder/republican-state-rep-william-batchelder-knocks-dem/,"""We haven’t had control of the House for the last two years and it’s been malfunctioning. We had 109 sessions scheduled and held 49.""",true,"we havent had control of the house for the last two years and its been malfunctioning we had sessions scheduled and held

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
22,Jeb Bush,"November 14, 2010",https://www.politifact.com/factchecks/2010/nov/15/jeb-bush/jeb-bush-says-rick-scott-won-florida-hispanic-vote/,"""Rick Scott got a majority of the Hispanic vote in Florida.""",barely-true,"rick scott got a majority of the hispanic vote in florida

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
23,Kent Conrad,"November 14, 2010",https://www.politifact.com/factchecks/2010/nov/15/kent-conrad/kent-conrad-says-federal-spendings-share-gdp-60-ye/,"Federal spending is ""the highest it's been as a share of our economy in 60 years (and) revenue is the lowest it's been as a share of our economy in 60 years.""",true,"federal spending is the highest its been as a share of our economy in years and revenue is the lowest its been as a share of our economy in years

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
24,Rand Paul,"November 14, 2010",https://www.politifact.com/factchecks/2010/nov/15/rand-paul/rand-paul-says-federal-spending-has-risen-25-perce/,"""We now consume at the federal level 25 percent of the gross domestic product. Historically we were at 20 percent. So we've taken 5 percent away from the private sector.""",true,"we now consume at the federal level percent of the gross domestic product historically we were at percent so weve taken percent away from the private sector

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
25,Sierra Club,"November 4, 2010",https://www.politifact.com/factchecks/2010/nov/15/sierra-club/sierra-club-says-killing-high-speed-rail-project-w/,"If the state turns down money for high-speed rail, it will ""kill nearly 10,000 permanent Wisconsin jobs.""",barely-true,"if the state turns down money for highspeed rail it will kill nearly permanent wisconsin jobs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
26,John Cornyn,"November 4, 2010",https://www.politifact.com/factchecks/2010/nov/15/john-cornyn/sen-john-cornyn-says-fort-hood-largest-military-in/,"Says Fort Hood near Killeen, Texas, is ""the largest military installation in the free world.""",half-true,"says fort hood near killeen texas is the largest military installation in the free world

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
27,John Kasich,"November 4, 2010",https://www.politifact.com/factchecks/2010/nov/15/john-kasich/john-kasich-says-democrats-targeted-his-gop-gubern/,"John Kasich says he won, despite ""12 visits by a president, somewhere between $45 (million) and $50 million (spent against him,) 500 paid volunteers in here calling me every name in the book, former presidents, first ladies and God-knows-who-else.""",half-true,"john kasich says he won despite 12 visits by a president somewhere between 45 million and 50 million spent against him paid volunteers in here calling me every name in the book former presidents first ladies and godknowswhoelse

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
28,Mark Warner,"November 11, 2010",https://www.politifact.com/factchecks/2010/nov/14/mark-warner/warner-says-deficit-would-grow-65-billion-if-we-ke/,"$65 billion ""would be added to the deficit if we keep the cuts for people on the highest incomes.""",mostly-true,"65 billion would be added to the deficit if we keep the cuts for people on the highest incomes

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
29,Democratic Party of Wisconsin,"November 5, 2010",https://www.politifact.com/factchecks/2010/nov/14/state-democratic-party-wisconsin/state-democratic-party-says-scott-walkers-campaign/,"Says Governor-elect Scott Walker’s choice as transition team leader ""killed the release of a damaging report on Walker’s record in the days leading up to the election.""",barely-true,"says governorelect scott walkers choice as transition team leader killed the release of a damaging report on walkers record in the days leading up to the election

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
30,Rick Perry,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/14/rick-perry/rick-perry-says-social-security-ponzi-scheme/,"""Social Security is indeed a Ponzi scheme.""",false,"social security is indeed a ponzi scheme

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
31,Lincoln Chafee,"November 3, 2010",https://www.politifact.com/factchecks/2010/nov/14/lincoln-chafee/chafee-quotes-experts-saying-sales-tax-increase-wo/,"Experts say the property tax ""is the most harmful to economic growth and . . . the sales tax is least harmful.""",barely-true,"experts say the property tax is the most harmful to economic growth and the sales tax is least harmful

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
32,Richard Saslaw,"November 9, 2010",https://www.politifact.com/factchecks/2010/nov/14/richard-saslaw/richard-saslaw-says-65-million-abc-privitazation-w/,"$65 million from ABC privatization will not pay for ""even an overpass in Tysons Corner.""",barely-true,"65 million from abc privatization will not pay for even an overpass in tysons corner

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
33,Portland Community College,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/13/portland-community-college/portland-community-college-tries-put-enrollment-nu/,Portland Community College serves more students than all of the state’s universities combined.,false,"portland community college serves more students than all of the states universities combined

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
34,George W. Bush,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/13/george-w-bush/former-president-george-w-bush-defends-his-fiscal-/,"""My debt to GDP was the lowest or one of the lowest of modern presidents. My taxes to GDP was the lowest and my spending to GDP"" was too.",mostly-true,"my debt to gdp was the lowest or one of the lowest of modern presidents my taxes to gdp was the lowest and my spending to gdp was too

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
35,Bob McDonnell,"November 2, 2010",https://www.politifact.com/factchecks/2010/nov/12/bob-mcdonnell/bob-mcdonnell-says-virginia-has-gained-60000-jobs-/,"Has created 60,000 net new jobs since taking office.",mostly-true,"has created net new jobs since taking office

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
36,Rachel Maddow,"November 10, 2010",https://www.politifact.com/factchecks/2010/nov/12/rachel-maddow/rick-scott-pays-campaign-workers-gift-cards-not-ca/,"""The Republican who was just elected governor of the great state of Florida paid his campaign staffers, not with money, but with American Express gift cards.""",half-true,"the republican who was just elected governor of the great state of florida paid his campaign staffers not with money but with american express gift cards

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
37,Americans For Tax Reform,"November 3, 2010",https://www.politifact.com/factchecks/2010/nov/12/americans-tax-reform/anti-tax-group-says-lone-ohio-incumbent-break-tax-/,"""It is a commitment voters take very seriously: The only incumbent in Ohio to break his Pledge and vote for Ted Strickland's income tax hike was defeated soundly on Tuesday.""",mostly-true,"it is a commitment voters take very seriously the only incumbent in ohio to break his pledge and vote for ted stricklands income tax hike was defeated soundly on tuesday

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
38,Michael Murphy,"November 5, 2010",https://www.politifact.com/factchecks/2010/nov/12/michael-murphy/milwaukee-alderman-michael-murphy-says-mequon-and-/,"""Mequon and Milwaukee have the highest disparity of income in the country.""",false,"mequon and milwaukee have the highest disparity of income in the country

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
39,Kathie Glass,"October 19, 2010",https://www.politifact.com/factchecks/2010/nov/12/kathie-glass/kathie-glass-says-more-25-percent-state-budget-fun/,Says over 25 percent of the Texas budget funds services to non-U.S. citizens.,pants-fire,"says over percent of the texas budget funds services to nonus citizens

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
40,Sonny Perdue,"October 26, 2010",https://www.politifact.com/factchecks/2010/nov/12/sonny-perdue/perdue-touts-states-rising-graduation-rates/,Georgia's high school graduation rate topped 80 percent in 2010.,half-true,"georgias high school graduation rate topped percent in

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
41,Allen Alley,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/12/allen-alley/allen-alley-says-oregons-budget-has-increased-near/,Oregon’s budget has grown by 49 percent in just four years.,mostly-true,"oregons budget has grown by percent in just four years

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
42,Chain email,"October 31, 2010",https://www.politifact.com/factchecks/2010/nov/12/chain-email/e-mail-claims-obamas-financial-team-wants-1-percen/,"""Pres. Obama's finance team is recommending a . . . 1% tax on all transactions at any financial institution.""",pants-fire,"pres obamas finance team is recommending a tax on all transactions at any financial institution

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
43,Rand Paul,"November 7, 2010",https://www.politifact.com/factchecks/2010/nov/11/rand-paul/rand-paul-says-federal-workers-paid-120000-private/,"""The average federal employee makes $120,000 a year. The average private employee makes $60,000 a year.""",false,"the average federal employee makes 120000 a year the average private employee makes 60000 a year

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
44,Tim Kaine,"September 19, 2010",https://www.politifact.com/factchecks/2010/nov/11/tim-kaine/kaine-says-republican-effort-extend-bush-tax-cuts-/,"Republican plan to extend Bush tax cuts ""would double deficit projections going forward for the next couple of decades.""",mostly-true,"republican plan to extend bush tax cuts would double deficit projections going forward for the next couple of decades

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
45,George Voinovich,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/11/george-voinovich/sen-george-voinovich-suggests-25-cent-increase-rev/,Says that the federal gas tax has not been raised since 1993.,true,"says that the federal gas tax has not been raised since

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
